coil,magnet,wind,power
101,1.086841118,10.2622514,11.26497115
142,1.245439474,12.20272815,21.58081825
64,0.931659546,6.752854935,4.026471529
121,0.627580303,23.73915646,18.02685467
110,0.783775906,16.07604481,13.86001824
70,0.863082296,11.11048621,6.712484768
132,1.145917241,12.93963034,19.57262407
136,1.070778305,13.94405081,20.30614244
124,0.856096726,17.01188667,18.05913739
124,1.486515249,15.31358855,28.22721479
137,1.105774819,23.38783946,35.43050702
149,0.737226792,14.93926966,16.41030846
73,0.601782473,24.8431603,10.91363025
52,0.652859139,22.02849915,7.478383638
71,0.745957728,9.170210287,4.856818357
102,0.660681373,23.61190429,15.91194426
51,0.686567024,7.327327958,2.565657893
137,0.785095169,21.34899417,22.96255929
79,0.673373595,12.61246587,6.709392176
87,1.396765425,22.55948641,27.41397023
51,0.580233746,22.3611338,6.617089056
113,1.02451139,21.118508,24.44885174
109,0.910396827,20.80060873,20.64112092
70,1.482378617,11.09358278,11.51142293
82,0.612038902,6.618385661,3.321581785
125,0.897855599,13.05960358,14.65704774
107,1.469470433,8.4704903,13.3184345
71,1.365507126,18.89902178,18.32279173
138,1.317072071,11.92199453,21.66893392
98,0.757902827,24.51220402,18.20631135
140,0.670887587,17.81944155,16.73677901
108,1.16864322,21.44961127,27.07229821
91,1.429375989,7.650493455,9.951242801
141,1.056762893,22.24028965,33.13882509
109,1.071612689,23.45514381,27.39696442
129,0.779979094,14.74123838,14.8322365
64,1.269492933,17.12505876,13.91369028
111,0.687043749,20.29619602,15.4782558
111,0.823679236,8.496772545,7.768462785
96,0.925436439,15.05132153,13.37187974
111,1.007610379,12.97326056,14.5099111
100,0.742409732,7.927479843,5.885438189
104,0.614836825,12.35068845,7.89740439
113,1.110620042,6.363446188,7.986129089
52,0.788630553,5.516238139,2.262142446
100,1.081238221,7.703325783,8.329130269
56,0.654362715,24.26230223,8.890753742
70,0.981140102,15.99059072,10.98230686
122,1.032589433,24.31644322,30.63286082
88,0.551823537,13.64995757,6.628483718
67,0.836604278,11.23632266,6.298238259
53,0.634414677,15.12283726,5.084899454
138,0.56337497,13.79023377,10.72132011
109,1.489960232,7.113293685,11.55239194
63,0.822353845,17.81652629,9.230438008
58,1.309874446,9.32076365,7.08123747
139,0.754640655,17.3917591,18.24309458
102,1.181502722,18.00402185,21.69723684
51,1.26022786,8.040497063,5.167757787
133,1.095638741,6.226992542,9.073970575
141,0.971576189,20.61523172,28.24126825
109,0.911840914,14.19600848,14.10950647
120,0.848868267,6.16327591,6.278171206
93,1.429529144,24.89732634,33.10005187
57,1.330619408,6.15561122,4.668742181
96,1.465026911,18.90070458,26.5824392
84,0.624297223,24.67357851,12.93906311
127,1.230867475,9.783602084,15.29374335
130,1.438340457,7.844987374,14.66889154
85,0.681233066,7.427698788,4.300994917
99,0.566496267,11.06550295,6.205880457
